CATEGORY,EXAM,SUBJECT,MODULE,QNUM,QUID
1000D - Verbal Medium,1000D,Verbal,Medium,1,aa7ae735
1000D - Verbal Medium,1000D,Verbal,Medium,2,3d658a5a
1000D - Verbal Medium,1000D,Verbal,Medium,3,2df730d0
1000D - Verbal Medium,1000D,Verbal,Medium,4,2ef8e367
1000D - Verbal Medium,1000D,Verbal,Medium,5,af9e3240
1000D - Verbal Medium,1000D,Verbal,Medium,7,14189fbb
1000D - Verbal Medium,1000D,Verbal,Medium,8,dc3ea63e
1000D - Verbal Medium,1000D,Verbal,Medium,9,a2be625e
1000D - Verbal Medium,1000D,Verbal,Medium,11,a70cbc53
1000D - Verbal Medium,1000D,Verbal,Medium,12,03080769
1000D - Verbal Medium,1000D,Verbal,Medium,16,594b4a94
1000D - Verbal Medium,1000D,Verbal,Medium,18,fff4c7f4
1000D - Verbal Medium,1000D,Verbal,Medium,19,0bcb4417
1000D - Verbal Medium,1000D,Verbal,Medium,20,c8607bdf
1000D - Verbal Medium,1000D,Verbal,Medium,21,63c73b50
1000D - Verbal Medium,1000D,Verbal,Medium,24,ce282575
1000D - Verbal Medium,1000D,Verbal,Medium,25,34e1124f
1000D - Verbal Medium,1000D,Verbal,Medium,26,fbffb352
1000D - Verbal Medium,1000D,Verbal,Medium,27,164a32e7
1000D - Verbal Lower,1000D,Verbal,Lower,4,428cd2c1
1000D - Verbal Lower,1000D,Verbal,Lower,6,e4f312c5
1000D - Verbal Lower,1000D,Verbal,Lower,7,5d6ab069
1000D - Verbal Lower,1000D,Verbal,Lower,8,47f2cddd
1000D - Verbal Lower,1000D,Verbal,Lower,12,e4e2aeb3
1000D - Verbal Lower,1000D,Verbal,Lower,13,fcc328c6
1000D - Verbal Lower,1000D,Verbal,Lower,15,575e67df
1000D - Verbal Lower,1000D,Verbal,Lower,17,6e0e0de1
1000D - Verbal Lower,1000D,Verbal,Lower,19,0ee64efc
1000D - Verbal Lower,1000D,Verbal,Lower,20,b7c404d1
1000D - Verbal Lower,1000D,Verbal,Lower,22,59094d87
1000D - Verbal Lower,1000D,Verbal,Lower,23,f40ca576
